source_id,date,action,url,status,message
SRC-BCC-0001,2026-06-25,seed_ingest,https://www.bristol.gov.uk/residents/streets-travel/transport-plans-and-projects/workplace-parking-levy,not_downloaded,Seed record ingested; source acquisition not yet run.
SRC-BCC-0002,2026-06-25,seed_ingest,https://news.bristol.gov.uk/press-releases/ba17de24-32b0-46ce-80b6-3d629d6eade1/further-information-bristol-workplace-parking-levy,not_downloaded,Seed record ingested; source acquisition not yet run.
SRC-BCC-0003,2026-06-25,seed_ingest,https://democracy.bristol.gov.uk/documents/s100552/Committee%2BReport%2BWorkplace%2BParking%2BLevy.pdf,not_downloaded,Seed record ingested; source acquisition not yet run.
SRC-BCC-0004,2026-06-25,seed_ingest,https://democracy.bristol.gov.uk/documents/g11272/Decisions%2B12th-Sep-2024%2B17.00%2BTransport%2Band%2BConnectivity%2BPolicy%2BCommittee.pdf?T=2,not_downloaded,Seed record ingested; source acquisition not yet run.
SRC-BCC-0005,2026-06-25,seed_ingest,https://democracy.bristol.gov.uk/documents/g11272/Public%2Breports%2Bpack%2B12th-Sep-2024%2B17.00%2BTransport%2Band%2BConnectivity%2BPolicy%2BCommittee.pdf?T=10,not_downloaded,Seed record ingested; source acquisition not yet run.
SRC-BCC-0006,2026-06-25,seed_ingest,https://democracy.bristol.gov.uk/documents/s100553/Appendix%20A%20-%20Feasibility%20Study%20Report%20for%20a%20WPL%20Scheme%20in%20Bristol-%20Final%20Draft1.pdf,not_downloaded,Seed record ingested; source acquisition not yet run.
SRC-BCC-0007,2026-06-25,seed_ingest,https://democracy.bristol.gov.uk/documents/s100554/Appendix%20B%20-%20EQIA%20Workplace%20Parking%20Levy%20OBC%20final.pdf,not_downloaded,Seed record ingested; source acquisition not yet run.
SRC-BCC-0008,2026-06-25,seed_ingest,https://democracy.bristol.gov.uk/documents/s109618/01.%20Committee%20Report%20Workplace%20Parking%20Levy.pdf,not_downloaded,Seed record ingested; source acquisition not yet run.
SRC-UK-0001,2026-06-25,seed_ingest,https://opencouncil.network/meetings/65617,not_downloaded,Seed record ingested; source acquisition not yet run.
SRC-BCC-0009,2026-06-25,seed_ingest,https://democracy.bristol.gov.uk/documents/s117954/01.%20Committee%20Report%20-%20WPL%20Oct%202025.pdf,not_downloaded,Seed record ingested; source acquisition not yet run.
